product_key,product_title,product_url,source_page
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/DecorativeLighting/index.aspx,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=26,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=27,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=82,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=85,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=87,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=88,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=89,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=90,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=91,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=92,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=93,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=94,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=95,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=28&lcid=96,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=29,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=29&lcid=156,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=29&lcid=159,https://www.cdnlight.com/
index,CDN LIGHTING - CDN LIGHT,https://www.cdnlight.com/SeriesParameters/index.aspx?plcid=29&lcid=17,https://www.cdnlight.com/
